judul,abstraksi,bidang minat
"KLASIFIKASI EFEKTIVITAS MENGHAFAL ASMAUL HUSNA MELALUI PEMBELAJARAN HANIFIDA MENGGUNAKAN 
GAME EDUKASI DENGAN METODE FUZZY
","Game sudah merambah dalam berbagai bidang kehidupan, tidak terkecuali bidang pendidikan. Manusia mempunyai sifat dasar lebih cepat mempelajari segala sesuatu secara visual – verbal, sehingga game juga baik jika dilibatkan dalam proses pendidikan. Salah satu materi yang dapat dimasukkan dalam game edukasi adalah pembelajaran menghafal Asmaul Husna. Metode pembelajaran juga sangat penting digunakan untuk media pembelajaran. Salah satu metode yang digunakan adalah metode Hanifida. Game yang dibuat menggunakan metode Hanifida terdiri dari 4 level. Tiap-tiap level merepresentasikan tahapan-tahapan dalam pembelajaran metode Hanifida. Pada penelitian ini, penulis mengukur tingkat keefektifan metode Hanifida sebagai media pembelajaran dengan mengklasifikasi hasil uji coba game. Uji coba game yang digunakan adalah pada game level 4 yang diuji coba pada 30 siswa-siswi Sekolah Dasar. Hasil uji coba kemudian diklasifikasi menggunakan metode Fuzzy. Terdapat 3 input variabel dari hasil uji coba game level 4, yaitu nilai, waktu, dan langkah. Variabel-variabel tersebut digunakan untuk proses klasifikasi. Selain input variabel, juga terdapat output variabel, yaitu hasil keefektifan. Hasil keefektifan dari klasifikasi Fuzzy yang dilakukan pada hasil uji coba game level 4, yaitu metode Hanifida efektif dijadikan sebagai media pembelajaran dalam menghafal Asmaul Husna sebesar 73.3% dengan rincian persentase untuk hasil sangat efektif 23.3% dan hasil efektif sebesar 50%.",RPL
"SISTEM PENDUKUNG KEPUTUSAN PENERIMAAN MAHASISWA BARU di STKIP PGRI BANGKALAN
MENGGUNAKAN DECISION TREE C4.5","Banyaknya calon mahasiswa baru yang mendaftar sebagai mahasiswa di STKIP PGRI Bangkalan membuat para panitia penerima mahasiswa baru kesulitan untuk menentukan peserta yang lulus dan diterima menjadi mahasiswa STKIP PGRI Bangkalan. Keputusan yang diambil secara konvensional selama ini dirasa kurang efektif dalam penentuan penerimaan mahasiswa baru, dibutuhkan suatu sistem yang dapat memberikan suatu pertimbangan dalam mengambil keputusan dalam hal penerimaan mahasiswa baru sehingga waktu yang dibutuhkan dalam penentuan penerimaan mahasiswa baru lebih efektif dan dengan hasil yang maksimal tentunya. Adapun penilaian calon mahasiswa baru didasarkan beberapa kriteria antara lain  Nilai ujian nasional,	nilai tes masuk STKIP PGRI Bangkalan, dan pendapatan orang tua.
Dibutuhkan perangkat lunak pendukung keputusan untuk pengambilan keputusan dalam penerimaan mahsiswa baru untuk mendukung kinerja panitia penerimaan mahasiswa baru dengan metode pengambilan keputusan yang tepat dalam hal ini adalah algoritma Decision Tree C4.5. Perangkat lunak yang dibangun ditujukan untuk membantu pengambilan keputusan pemecahan masalah multikriteria dalam kasus penerimaan mahasiswa baru di STKIP PGRI Bangkalan - Bangkalan Madura.
Berdasarkan analisa pada penelitian ini diperoleh hasil bahwa sebanyak 165 mahasiswa baru dinyatakan lulus dengan nilai Unas >20, 10 mahasiswa dinyatakan lulus dengan perhitungan nilai ujian masuk > 20 dan 25 mahasiswa dinyatakan tidak lulus untuk atribut nilai ujian masuk <20
",CAI
APLIKASI BELAJAR MENULIS ALPHANUMERIK UNTUK ANAK USIA PRA-SEKOLAH BERBASIS ANDROID,"Kemampuan menulis Alphanumerik  merupakan bekal utama bagi anak untuk dapat memahami mata pelajaran yang diberikan di sekolah. Salah satu alternatif untuk  membantu meningkatkan minat dan kemampuan anak dalam belajar menulis Alphanumerik adalah dengan menggunakan media pembelajaran berupa perangkat  lunak (software). Penelitian tugas akhir ini adalah membuat sebuah aplikasi yang menyajikan pembelajaran menulis Alphanumerik  yang sengaja dikemas dalam bentuk permainan supaya dapat meningkatkan minat belajar anak usia pra-sekolah. Aplikasi pembelajaran ini dibagi menjadi dua, yaitu pengenalan pola dan  pengenalan karakter. Untuk pengenalan pola dibuat dengan mengikuti jalur yang ada pada gambar yang diwakili oleh gambar bola sebagai dasar dari tiap sudut Alphanumerik. Garis dibuat dengan menggeser jari pada layar handphone dari satu titik ke titik yang lain yang menghubungkan setiap sudut Alphanumerik. Cara menulis ini dibuat sesuai dengan kaedah penulisan Alphanumerik yang ada di pendidikan menulis usia dini. Sedangkan dalam pengenalan karakter, aplikasi merekam tulisan tangan Alphanumerik yang telah dibuat oleh pengguna pada tempat yang disediakan. Dari tulisan tangan tersebut kemudian akan diproses pada tahapan pengolahan citra. Citra gambar tersebut dibandingkan dengan database yang ada pada aplikasi dengan bantuan Library Tesseract sebagai mesin perbandingannya. Dari hasil uji coba, anak-anak pra-sekolah mudah mengoprasikan aplikasi ini.",RPL
GPS TRACKING UNTUK MENEMUKAN LOKASI PUSKESMAS KELILING BERBASIS MOBILE ANDROID,"Mobil keliling merupakan suatu program pemerintah yang banyak digunakan saat ini, salah satunya adalah puskesmas keliling. Puskesmas keliling tersebut diperuntukan untuk pelayanan kesehatan masyarakat yang lebih baik lagi. Objek yang berupa mobil sering berpindah-pindah tempat sehingga masyarakat yang ingin menggunakan jasa puskesmas keliling tersebut harus mencari objek dan tempat dimana mobil tersebut berada. Objek dan tempat tempat yang belum diketahui, menjadi kendala untuk menemukan objek atau tempat yang dicari. Namun  permasalahannya adalah, ketika puskesmas ingin melakukan share lokasi, mereka harus terhubung dengan internet, sehingga jika tidak memiliki koneksi internet tidak dapat melakukan share lokasi dimana puskesmas keliling berada. Dalam tugas akhir ini, dibuat sebuah sistem share data lokasi, dimana sisi client akan mendapatkan titik lokasi objek tanpa koneksi internet. share lokasi ini memanfaatkan layanan SMS yang lebih umum tersedia dibandingkan internet. Dengan menggunakan dua aplikasi yang berperan sebagai Server dan Client, sistem ini memiliki dua fungsi utama, yaitu fungsi pelacakan dengan GPS Tracking pada aplikasi Server, dan fungsi untuk menampilkan peta dengan memanfaatkan Google Maps pada aplikasi Client. Aplikasi ini dipasang dalam smartphone yang berbasis android. Dengan kemanfaatan rata-rata 62,33 % dan tampilan rata-rata 57,66 %.

Keywords: GPS Tracking, Google Maps, Server, Client, Android",RPL
"SISTEM PENGAMBILAN KEPUTUSAN PENGAJUAN 
KREDIT BANK MENGGUNAKAN 
METODE REGRESI LOGISTIK ORDINAL 
","Untuk mengantisipasi penyelesaian kredit macet yang dapat mempengaruhi kesehatan bank sehingga perlu untuk analisis kelayakan  pemberian pada calon debitur.Pada penelitian ini akan di buat sistem untuk mengetahui debitur termasuk pada kategori kredit lancar, dalam perhatian khusus, kurang lancar, dan macet. Metode yang digunakan adalah metode regresi logistik untuk menentukannya, variabel yang di gunakan dalam penelitian ini adalah penghasilan perbulan, jumlah pinjaman, jaminan, jangka waktu, biaya hidup perbulan, tabungan, margin, usia, jenis kelamin, pekerjaan, pendidikan terakhir. Objek pada penelitian ini adalah kredit yang terdapat di Bank BPRS. Sistem pendukung keputusan menggunakan metode Regresi Logistik Ordinal sangat cocok  digunakan   untuk   penentuan Kelayakan kredit  berdasarkan  kriteria   yang  sudah ditentukan. Karena hasil output mendekati keakuratan dengan nilai akurasi mencapai 98%.

Kata kunci : regresi logistik, kredit, ordinal.
",CAI
"PENGELOMPOKAN INDUSTRI KECIL MENENGAH DALAM PENGGUNAAN TEKNOLOGI INFORMASI MENGGUNAKAN METODE K-MEDOID
(STUDI KASUS : INDUSTRI KECIL MENENGAH BATIK DAN JAMU KABUPATEN BANGKALAN MADURA)","Industri Kecil Menengah (IKM) merupakan salah satu bentuk usaha Kecil dan Menengah (UKM) yang mampu membantu pertumbuhan ekonomi di dalam nasional dan regional. Ketatnya persaingan pasar dan banyaknya jumlah IKM akan mempengaruhi tingkat pemasaran. Dengan memanfaatkan penggunaan TI pada IKM akan membantu memperluas tingkat pemasaran sehingga penggunaan TI menjadi salah satu akses bagi IKM untuk mengembangkan usahanya. Peran TI pada IKM semakin penting pada saat ini dikarenakan sudah memasuki era informasi. Pemanfaatan penggunaan TI pada IKM di Kabupaten Bangkalan kurang dimanfaatkan karena minimnya pengetahuan dalam penggunaan TI. Dalam penelitian ini dilakukan pengelompokan (clustering) yang merupakan metode data mining yang membagi data kedalam kelompok-kelompok yang mempunyai objek yang karakteristiknya sama. Pada penggunaan tingkat TI di IKM akan dilakukan pengelompokan berdasarkan kriteria TI menggunakan metode k-medoid menggunakan distance measure: Manhattan, Euclidean, dan Canberra distance. Untuk memvalidasi data setelah proses clustering digunakan Davies Bouldin Index (DBI). Semakin kecil nilai DBI maka semakin baik kualitas cluster.",CAI
KLASIFIKASI PENERIMA BEASISWA GAKIN MENGGUNAKAN ALGORITMA C4.5,"Selama ini untuk menentukan penerima beasiswa hingga tahap ke tujuh masih dilakukan dengan cara manual oleh Dinas Pendidikan Kabupaten Lamongan.Pemberian beasiswa diperuntukkan untuk mahasiswa yang secara ekonomi kurang mampu untuk membayar biaya studi di perguruan tinggi. Banyaknya kriteria yang digunakan untuk penentuan pemberian beasiswa mengakibatkan sulitnya membuat keputusan pemberian beasiswa. Selain itu waktu yang dibutuhkan juga lama. Tujuan penelitian ini adalah membuat klasifikasi penerima beasiswa dengan menggunakan algoritma C4.5 salah satu metode decision tree.Dengan adanya sistem ini dapat mempermudah dan mempercepat penentuan calon penerima beasiswa. Data yang digunakan 460 data dan untuk setiap atribut dihitung menggunakan rumus gain ratio untuk menghasilkan pohon dan rule keputusan. Dari uji coba yang telah dilakukan,untuk skenario uji coba 1 menghasilkan akurasi sebesar 83,97% tanpa pruning, 84,73 % menggunakan prepruning, dan 85,5% untuk post pruning. Sedangkan skenario uji coba 2 menghasilkan 91,24% tanpa pruning, 93,55% menggunakan prepruning dan 93,90 % untuk postpruning. Untuk skenario uji coba 3 menghasilkan akurasi sebanyak 83,71% tanpa pruning, sedangkan 89,9% untuk prepruning. Dari skenario uji coba yang dilakukan nilai akurasi yang dihasilkan setelah dilakukan pruning lebih baik dari pada tanpa pruning. Proses kalsifikasi menggunakan skenario 2 teknik prepruning digunakan sebagai acuan klasifikasi pendaftar baru, karena memiliki akurasi tertinggi sebesar 93,55%.",CAI
"PENGELOMPOKAN TINGKAT KESEHATAN MASYARAKAT JAWA TIMUR MENGGUNAKAN SOM DENGAN CLUSTER VALIDATION IDB DAN I-DUNN
","Data hasil RISKEDAS JAWA TIMUR merupakan data yang tidak teratur. Hal ini disebabkan karena data tersebut merupakan data riil atau data nyata yang didapatkan dari dari survei lapangan secara langsung. Salah satu metode pengolahan data dengan cara pengelompokan (Clustering) adalah SOM (Self Organizing Map). Sedangkan penggunaan Cluster validation dalam SOM bertujuan untuk meningkatkan akurasi hasil analisa data. Cluster Validation terdiri dari IDB dan Index DUNN. Pada proses awal akan dilakukan Clustering menggunakan SOM untuk menentukan Cluster-Cluster dari data yang sudah ada. Kemudian dilanjutkan dengan proses Validation menggunakan IDB dan I-DUNN. Hasil yang dicapai pada penelitian ini sesuai uji coba yang telah dilakukan pada modul data penyakit mata dengan record kabupaten di jawa timur  di hasilkan nilai IDB dengan hasil nilai terbesar ada pada tiga Cluster dengan nilai 32,8657368103193, dan nilai terkecil ada pada sepuluh cluster dengan Nilai 9,85972104309579  sedangkan nilai I-DUNN nya dengan hasil terkecil ada pada tiga Cluster dengan nilai 0,666666666666667 dan nilai terbesar terdapat pada sepuluh Cluster dengan nilai 0,9. Sehingga dapat disimpulkan bahwa metode Cluster SOM mengunakan Cluster validation IDB semakin kecil nilai yang dihasilkan maka semakin bagus hasilnya sedangkan mengunakan Cluster validation I-DUNN semakin besar nilai yang dihasilkan maka semakin bagus hasil yang di dapat.",CAI
"SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN PRODUK UNGGULAN DAERAH MENGGUNAKAN METODE ENTROPY DAN ELECTRE II
(STUDI KASUS: DINAS KOPERASI, INDUSTRI 
DAN PERDAGANGAN KABUPATEN LAMONGAN)","Kompetisi produk unggulan daerah semakin kedepannya menjadi semakin ketat dengan meningkatnya laju perkembangan ekonomi, pertumbuhan industri dan kemajuan teknologi. Persaingan ini ini membuat setiap industri harus lebih jeli dalam merumuskan rumusan stratgi kebijakan. Pengambilan keputusan untuk mendapatkan produk unggulan yang sesuai dengan kebutuhan dan kemampuan diperlukan suatu keputusan yang akurat dan efektif agar tidak salah dan meminimalisir kerugian dalam dalam segi biaya dan waktu. Penelitian ini menggunakan metode entropy dan electre II. Penelitian dengan metode ini mendapatkan hasil perangkingan berdasarkan jumlah dominasi menghasilkan perangkingan yang lebih parsial dan sensitif dibandingkan perangkingan berdasarkan level. Kriteria dalam sitem ini adalah omset, tenaga kerja, nilai investasi, target pasar, jumlah bahan baku dan jumlah perusahan dalam satu produk unggulan. Penelitian ini mendapatkan hasil akurasi sistem yang mencapai 30%.",CAI
Perancangan media pengenalan huruf mengunakan konsep phonics games berbasis Microsoft Speech API,"Speech Application Programming Interface (SAPI) merupakan program pengenal suara yang dikembangkan oleh Microsoft. Speech Application ProgrammingInterface (SAPI) sendiri mempunyai dua tipe dasar yaitu sistem teks ke suara (Text to Speech) dan juga pengenalan suara ke teks (Speech Recognition). 
	Pada tugas akhir yang dibuat ini mengunakan 130 data gambar serta 130 data suara yang sebelumnya telah diformat sesuai kebutuhan yaitu GIF untuk data gambar dan WAV untuk data suara. Pengenalan dalam aplikasi game ini dibagi menjadi dua level,level pertama pengenalan huruf dengan  mengucapkan sebuah huruf dengan output berupa gambar dan suara dari gambar tersebut. Level kedua anak/user menebak gambar yang telah muncul pada layar. Jika tebakan benar akan muncul teks dengan nama gambar tersebut dan jika salah akan ada teks “jawaban salah”.
	 Aplikasi ini ditujukan untuk kebutuhan pendidikan anak khususnya usia 5-15 tahun yang sudah mempunyai sedikit kefasihan dalam mengucapkan suara dalam bahasa inggris.
",CAI
